PIZZERIA,DESCRIPTION,ADDRESS,LINK,RATING,Price Per Slice,Neighborhood,Dollar Slice Scale,LATITUDE,LONGITUDE
10th Ave Pizza & Cafe,Maybe they at least have a good grilled cheese.,"256 10th Avenue New York, NY 10001",http://www.sliceharvester.com/2010/07/10th-ave-pizza-cafe-maybe-they-at-least.html,2,$2.25,Chelsea,,40.748693,-74.003232
11B Express,This is an alright slice!,"174 Avenue B New York, NY 10009",http://www.sliceharvester.com/2011/01/11b-express-this-is-alright-slice.html,5,$2.50,Alphabet City,,40.727412,-73.979624
2 Bros,Take me drunk I'm home.,"601 Avenue Of The Americas New York, NY 10011",http://www.sliceharvester.com/2010/10/2-bros-take-me-drunk-im-home.html,1,$1.00,Flatiron,,40.739558,-73.995436
2 Bros. Pizza,New best dollar slice!,"32 Saint Marks Place New York, NY 10003",http://www.sliceharvester.com/2011/01/2-bros-pizza-new-best-dollar-slice.html,4,$1.00,East Village,7,40.728678,-73.988231
42nd St. Restaurant,It's a tropical fantasy.,"647 West 42nd St New York, NY 10036",http://www.sliceharvester.com/2010/05/42nd-st-restaurant-its-tropical-fantasy.html,2.5,$3.50,Midtown West,,40.761622,-73.999826
99¢ Fresh Hot Pizza,I'm a few weeks too late to be famous.,"459 Lexington Avenue New York, NY 10017",http://www.sliceharvester.com/2010/04/99-fresh-hot-pizza-im-few-weeks-too.html,4,$1.08,East Midtown,6,40.753401,-73.974548
99¢ Fresh Pizza,A little more phony.,"151 East 43rd St New York, NY 10017",http://www.sliceharvester.com/2010/04/99-fresh-pizza-little-more-phony.html,2,$1.08,East Midtown,6,40.751878,-73.974627
99¢ Fresh Pizza,A battle for the position as the cream of the crop of the bottom of the barrel.,"569 9th Avenue New York, NY 10011",http://www.sliceharvester.com/2010/06/2-bros-v-99-fresh-pizza-showdown-battle.html,3,$1.00,Hell's Kitchen,,40.758142,-73.993052
99¢ Fresh Pizza,Definitely the best dollar slice I've had so far.,"201 East 34th St New York, NY 10016",http://www.sliceharvester.com/2010/07/99-fresh-pizza-definitely-best-dollar.html,3.5,$1.00,East Midtown,7.5,40.745748,-73.977964
99¢ Fresh Pizza,Best dollar slice so far!,"368 Avenue of the Americas New York, NY 10014",http://www.sliceharvester.com/2010/11/99-fresh-pizza-best-dollar-slice-so-far.html,4,$1.00,West Village,8,40.73258,-74.00011
99¢ Fresh Pizza Villa Cafe,A shitty slice for a shitty guy.,"360 West 42nd St New York, NY 10036",http://www.sliceharvester.com/2010/05/99-fresh-pizza-villa-cafe-shitty-slice.html,3,$1.00,Midtown West,,40.758002,-73.991985
A Slice of New York,Pizza for people who hate life.,"727 8th Avenue New York, NY 10036",http://www.sliceharvester.com/2010/05/slice-of-new-york-pizza-for-people-who.html,2,$3.00,Midtown West,,40.75963,-73.988238
A-1 Pizza Shop,The future is NOW!,"505 Grand St New York, NY 10002",http://www.sliceharvester.com/2011/04/1-pizza-shop-future-is-now.html,4,$2.00,Lower East Side,,40.714623,-73.982726
Abitino's,A rumination on the importance of second chances.,"936 2nd Avenue New York, NY 10022",http://www.sliceharvester.com/2010/03/abitinos-rumination-on-importance-of.html,4,$2.75,East Midtown,,40.754578,-73.968539
